id_componente,tipo_componente,codigo,nivel,nome,unidade_responsavel,ch_teorico,ch_pratico,ch_estagio,ch_total,ch_dedicada_docente,ch_ead,cr_max_ead,permite_horario_flexivel,qtd_unidades,procedimentos_avaliacao,equivalencia,pre_requisito,co_requisito,ementa,bibliografia,objetivos,conteudo,competencias_habilidades,referencias,ano_programa,periodo_programa,modalidade,curso_componente
20007,DISCIPLINA,DIM0072,G,TECNICAS DE ESPECIFICACAO FORMAL,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA,60,0,0,60,0,0,20,False,3.0,,( DIM0026 ) OU ( DIM0336 ) ,( ( ( DIM0049 OU DIM0337 ) E ( DIM0051 OU DIM0060 OU DIM0336 ) ) ) ,,"Estudo de técnicas de descrição formal para especificação formal. verificação e
validação de sistemas. Estudo de aplicação de pelo menos uma das
linguagens de especificação formal.",,,,,,,,Presencial,
26907,DISCIPLINA,DIM0031,G,AUDITORIA DE SISTEMAS,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA,30,30,0,60,0,0,20,False,3.0,,,,,"Introdução. Objetivos, funções do auditor, nações de auditora,
técnicas de auditoria. Auditoria em sistemas; nas aplicações, na
produção, no desenvolvimento. Auditoria através de sistemas.",,,,,,,,Presencial,
26908,DISCIPLINA,DIM0036,G,TOPICOS ESPECIAIS EM COMPUTACAO,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA,45,15,0,60,60,0,20,False,3.0,,,,,,,,,,,,,Presencial,
26909,DISCIPLINA,DIM0037,G,INFORMATICA E SOCIEDADE,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA,30,0,0,30,30,0,20,False,3.0,,,,,,,,,,,,,Presencial,
26910,DISCIPLINA,DIM0067,G,MICROCOMPUTADORES,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA,60,0,0,60,60,0,20,False,3.0,,,,,,,,,,,,,Presencial,
26911,DISCIPLINA,DIM0068,G,INTRODUCAO A TEORIA DAS FILAS,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA,60,0,0,60,60,0,20,False,3.0,,,,,,,,,,,,,Presencial,
26912,DISCIPLINA,DIM0073,G,SISTEMAS DE TEMPO REAL,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA,60,0,0,60,60,0,20,False,3.0,,,,,,,,,,,,,Presencial,
26913,DISCIPLINA,DIM0079,G,INTRODUCAO A CIBERNETICA,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA,60,0,0,60,60,0,20,False,3.0,,,,,,,,,,,,,Presencial,
26914,DISCIPLINA,DIM0083,G,PROGRAMACAO ESTOCASTICA,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA,60,0,0,60,60,0,20,False,3.0,,,,,,,,,,,,,Presencial,
26915,DISCIPLINA,DIM0090,G,TOPICOS ESPECIAIS EM COMPUTACAO I,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA,30,0,0,30,0,0,20,True,3.0,,,,,"Este componente cobre temas de Computação não contemplados em
outros componentes curriculares, podendo variar a cada oferta de turma.
A área de Computação é extremamente dinâmica e requer que, além de
um conjunto fixo de componentes obrigatórios e optativos com ementa
pré-definida, se tenha a flexibilidade de oferecer ao aluno exposição a
temas inovadores e de tendências atuais que, mais tarde, após algum
amadurecimento, podem vir a ser introduzidos como componentes
optativos. Para permitir que o aluno participe de turmas de diferentes
temas, no mesmo ou em diferentes semestres, é necessário termos um
conjunto de códigos para que temas diferentes sejam oferecidos com
códigos diferentes pela coordenação do curso de forma rotativa ao longo
do tempo. Este é o primeiro componente de 30 horas-aula desta
sequência.",,Este conteúdo será definido pelo professor de acordo com o PPP e detalhado  no primeiro dia de aula,Este conteúdo será definido pelo professor de acordo com o PPP e detalhado  no primeiro dia de aula,,,2024.0,1.0,Presencial,
26916,DISCIPLINA,DIM0091,G,TOPICOS ESPECIAIS EM COMPUTACAO II,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA,30,0,0,30,0,0,20,True,3.0,,,,,"Este componente cobre temas de Computação não contemplados em
outros componentes curriculares, podendo variar a cada oferta de turma.
A área de Computação é extremamente dinâmica e requer que, além de
um conjunto fixo de componentes obrigatórios e optativos com ementa
pré-definida, se tenha a flexibilidade de oferecer ao aluno exposição a
temas inovadores e de tendências atuais que, mais tarde, após algum
amadurecimento, podem vir a ser introduzidos como componentes
optativos. Para permitir que o aluno participe de turmas de diferentes
temas, no mesmo ou em diferentes semestres, é necessário termos um
conjunto de códigos para que temas diferentes sejam oferecidos com
códigos diferentes pela coordenação do curso de forma rotativa ao longo
do tempo. Este é o segundo componente de 30 horas-aula desta sequência.",,Serão definidos em breve pelo professor,Serão definidos em breve pelo professor,Serão definidos em breve pelo professor,,2016.0,1.0,Presencial,
26917,DISCIPLINA,DIM0092,G,TOPICOS ESPECIAIS EM COMPUTACAO III,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA,30,0,0,30,0,0,20,True,3.0,,,,,"Este componente cobre temas de Computação não contemplados em
outros componentes curriculares, podendo variar a cada oferta de turma.
A área de Computação é extremamente dinâmica e requer que, além de
um conjunto fixo de componentes obrigatórios e optativos com ementa
pré-definida, se tenha a flexibilidade de oferecer ao aluno exposição a
temas inovadores e de tendências atuais que, mais tarde, após algum
amadurecimento, podem vir a ser introduzidos como componentes
optativos. Para permitir que o aluno participe de turmas de diferentes
temas, no mesmo ou em diferentes semestres, é necessário termos um
conjunto de códigos para que temas diferentes sejam oferecidos com
códigos diferentes pela coordenação do curso de forma rotativa ao longo
do tempo. Este é o terceiro componente de 30 horas-aula desta sequência.",,,,,,,,Presencial,
26918,DISCIPLINA,DIM0093,G,TOPICOS ESPECIAIS EM COMPUTACAO IV,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA,30,0,0,30,0,0,20,True,3.0,,,,,"Este componente cobre temas de Computação não contemplados em
outros componentes curriculares, podendo variar a cada oferta de turma.
A área de Computação é extremamente dinâmica e requer que, além de
um conjunto fixo de componentes obrigatórios e optativos com ementa
pré-definida, se tenha a flexibilidade de oferecer ao aluno exposição a
temas inovadores e de tendências atuais que, mais tarde, após algum
amadurecimento, podem vir a ser introduzidos como componentes
optativos. Para permitir que o aluno participe de turmas de diferentes
temas, no mesmo ou em diferentes semestres, é necessário termos um
conjunto de códigos para que temas diferentes sejam oferecidos com
códigos diferentes pela coordenação do curso de forma rotativa ao longo
do tempo. Este é o quarto componente de 30 horas-aula desta sequência.",,O Programa será adicionado posteriormente,O Programa será adicionado posteriormente,O Programa será adicionado posteriormente,,2016.0,1.0,Presencial,
26919,DISCIPLINA,DIM0094,G,TOPICOS ESPECIAIS EM COMPUTACAO V,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA,30,0,0,30,0,0,20,True,3.0,,,,,"Este componente cobre temas de Computação não contemplados em
outros componentes curriculares, podendo variar a cada oferta de turma.
A área de Computação é extremamente dinâmica e requer que, além de
um conjunto fixo de componentes obrigatórios e optativos com ementa
pré-definida, se tenha a flexibilidade de oferecer ao aluno exposição a
temas inovadores e de tendências atuais que, mais tarde, após algum
amadurecimento, podem vir a ser introduzidos como componentes
optativos. Para permitir que o aluno participe de turmas de diferentes
temas, no mesmo ou em diferentes semestres, é necessário termos um
conjunto de códigos para que temas diferentes sejam oferecidos com
códigos diferentes pela coordenação do curso de forma rotativa ao longo
do tempo. Este é o quinto componente de 30 horas-aula desta sequência.",,,,,,,,Presencial,
26920,DISCIPLINA,DIM0095,G,TOPICOS ESPECIAIS EM COMPUTACAO VI,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA,60,0,0,60,0,0,20,True,3.0,,,,,"Este componente cobre temas de Computação não contemplados em
outros componentes curriculares, podendo variar a cada oferta de turma.
A área de Computação é extremamente dinâmica e requer que, além de
um conjunto fixo de componentes obrigatórios e optativos com ementa
pré-definida, se tenha a flexibilidade de oferecer ao aluno exposição a
temas inovadores e de tendências atuais que, mais tarde, após algum
amadurecimento, podem vir a ser introduzidos como componentes
optativos. Para permitir que o aluno participe de turmas de diferentes
temas, no mesmo ou em diferentes semestres, é necessário termos um
conjunto de códigos para que temas diferentes sejam oferecidos com
códigos diferentes pela coordenação do curso de forma rotativa ao longo
do tempo. Este é o primeiro componente de 60 horas-aula desta
sequência.",,"Segurança da identidade em sistemas de informação é imensamente
importante e faz parte do dia-a-dia em transações tais como banking
systems, medical systems, power infrastructures, or a simple home PC.
Essa disciplina oferecerá um nível mais avançado de entendimento de
teorias, conceitos e técnicas para design, desenvolvimento de sistemas
que usam a identidade como forma de autenticação.","Unidade 1:
Introduction to identity security; image acquisition, quantisation and
representation; Patterns and pattern classification, and the role of
classification in a variety of application scenarios, including
security and biometrics. Basic concepts: pattern descriptors, pattern
classes; invariance and normalisation. Feature-based analysis. Texture
analysis. The classification problem and formal approaches. Basic
decision theory and the Bayesian classifier. Cost and risk and their
relationship; rejection margin and error-rate trade-off. Practical
case studies.

Unidade 2:
Fundamentals of Biometric Systems: Biometrics and biometrics systems;
Biometric modalities; Components of a biometric system; Biometrics
sample acquisition, transformation, & normalisation; Introduction to
characteristics of some specific key modalities including face
recognition, iris recognition, handwritten signature verification,
fingerprint processing; Errors, error sources, and error handling in
identification systems; Concept of multimodal systems: accuracy,
flexibility, usability, inclusion and exception handling.
Characterising human behaviour in biometrics-based systems.
Relationships with image and signal processing and pattern recognition
techniques.

Unidade 3:
Trust, Security and Privacy Management. Social issues, privacy, and
trust. Implementation of biometric systems. Examples of systems using
the major modalities. Analysis of modality specific features and
feature extraction, selection and classification strategies. State of
the art in sensor technologies; Spoofing and counter-measures. Digital
rights management. The legal and privacy issues associated with
information management. Investigation of how security has already been
inbuilt into some existing applications.
",,,2019.0,2.0,Presencial,
26906,DISCIPLINA,DIM0030,G,SEGURANCA DE DADOS,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA,30,30,0,60,60,0,20,False,3.0,,,,,,,,,,,,,Presencial,
26921,DISCIPLINA,DIM0096,G,TOPICOS ESPECIAIS EM COMPUTACAO VII,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA,60,0,0,60,0,0,20,True,3.0,,,,,"Este componente cobre temas de Computação não contemplados em
outros componentes curriculares, podendo variar a cada oferta de turma.
A área de Computação é extremamente dinâmica e requer que, além de
um conjunto fixo de componentes obrigatórios e optativos com ementa
pré-definida, se tenha a flexibilidade de oferecer ao aluno exposição a
temas inovadores e de tendências atuais que, mais tarde, após algum
amadurecimento, podem vir a ser introduzidos como componentes
optativos. Para permitir que o aluno participe de turmas de diferentes
temas, no mesmo ou em diferentes semestres, é necessário termos um
conjunto de códigos para que temas diferentes sejam oferecidos com
códigos diferentes pela coordenação do curso de forma rotativa ao longo
do tempo. Este é o segundo componente de 60 horas-aula desta sequência.
",,"Será cadastrado Posteriormente.
Será cadastrado Posteriormente.
Será cadastrado Posteriormente.
Será cadastrado Posteriormente.
","Obs: As aulas serão em inglês!
-------------------------------------------------------------
Introduction to functional programming with OCaml

* Introduction to the OCaml language: base types, functions, tuples,
records, algebraic data types, modules. polymorphism and generic
functions.

* Theoretical aspects of functional programming: logic (inference
rules & proofs), lambda-calculus, formal semantics, typing (symple
types, type inference, Curry-Howard isomorphism).

* Functional (aka persistent) data structures: lists, trees, maps --
binary search trees, red-black trees, splay trees, zippers and tree
traversals,

* Real-world use case (theoretical aspects) : building an interpreter
 using OCaml (basic features: lexer, parser, AST)

* Advanced topics: garbage collection, lazines, monads, ....)
",,,2020.0,1.0,Presencial,
26923,DISCIPLINA,DIM0098,G,TOPICOS ESPECIAIS EM COMPUTACAO IX,DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA,60,0,0,60,0,0,20,True,3.0,,,,,"Este componente cobre temas de Computação não contemplados em
outros componentes curriculares, podendo variar a cada oferta de turma.
A área de Computação é extremamente dinâmica e requer que, além de
um conjunto fixo de componentes obrigatórios e optativos com ementa
pré-definida, se tenha a flexibilidade de oferecer ao aluno exposição a
temas inovadores e de tendências atuais que, mais tarde, após algum
amadurecimento, podem vir a ser introduzidos como componentes
optativos. Para permitir que o aluno participe de turmas de diferentes
temas, no mesmo ou em diferentes semestres, é necessário termos um
conjunto de códigos para que temas diferentes sejam oferecidos com
códigos diferentes pela coordenação do curso de forma rotativa ao longo
do tempo. Este é o quarto componente de 60 horas-aula desta sequência.",,"Geral: Discutir os aspectos te&#769;cnicos e cienti&#769;ficos com respeito as redes mo&#769;veis e o modelo de mobilidade IP 

Especi&#769;ficos

      Discutir sucintamente as principais tecnologias mo&#769;veis existentes.
      Discutir a computac&#807;a&#771;o mo&#769;vel em seu maior escopo de aplicac&#807;o&#771;es.
      Discutir limitac&#807;o&#771;es, desafios e tende&#770;ncias
      Discutir IP mo&#769;vel e IEEE 802.21
","A disciplina conta com duas partes principais:

Parte 1 - Computac&#807;a&#771;o mo&#769;vel: Inclui abordar conteúdo relacionado a transmissão de sinal em ambiente sem fio, principais padrões de redes sem fio (802.11/Wifi, 802.16/WiMax, 802.15.4, e LTE), funções de gerenciamento do meio sem fio, segurança em meio sem fio, Qualidade de Serviço/Experiência.

Parte 2 - Mobilidade: Introdução a mobilidade, necessidades, gerenciamento e controle de mobilidade IP, métodos de mudança de ponto de acesso (soft-handover, hard-handover, etc.), padrões de controle (IEEE 802.21 e Redes sem Fio Definidas por Software - OpenFlow).

",,,2020.0,2.0,Presencial,
